year,province,sd,smp,sma,pt
2017,Sulawesi Utara,94.46,73.87,62.81,24.22
2017,Sulawesi Tengah,92.75,72.25,63.8,26.31
2017,Sulawesi Selatan,97.49,74.36,59.86,32.16
2017,Sulawesi Tenggara,96.62,76.49,62.71,30.03
2017,Gorontalo,97.54,69.15,56.82,29.21
2017,Sulawesi Barat,95.51,69.4,57.46,23.49
2017,Maluku,95.5,73.99,63.65,38.2
2017,Maluku Utara,97.01,76.26,63.52,32.1
2017,Irian Jaya Barat,93.58,68.92,62.74,31.92
2017,Papua,78.83,56.13,43.48,24.57
